entity_key,canonical_name,entity_type,subtype,description
person_jia_baoyu,賈寶玉,PERSON,main_character,賈政、王夫人之子，小說核心人物。
person_lin_daiyu,林黛玉,PERSON,main_character,林如海、賈敏之女，賈母外孫女。
person_xue_baochai,薛寶釵,PERSON,main_character,薛姨媽之女，薛蟠之妹。
person_wang_xifeng,王熙鳳,PERSON,main_character,賈璉之妻，王夫人內侄女。
person_jia_mu,賈母,PERSON,elder,史太君，賈府最高長輩。
person_shi_xiangyun,史湘雲,PERSON,main_character,賈母娘家史氏親族女子。
person_miaoyu,妙玉,PERSON,main_character,櫳翠庵中帶髮修行女子。
person_jia_yuanchun,賈元春,PERSON,main_character,賈政長女，入宮為妃。
person_jia_yingchun,賈迎春,PERSON,main_character,賈赦之女。
person_jia_tanchun,賈探春,PERSON,main_character,賈政庶女。
person_jia_xichun,賈惜春,PERSON,main_character,寧府賈珍之妹。
person_li_wan,李紈,PERSON,main_character,賈珠之妻，賈蘭之母。
person_qin_keqing,秦可卿,PERSON,main_character,賈蓉之妻。
person_jia_lian,賈璉,PERSON,main_character,賈赦之子，王熙鳳之夫。
person_jia_zheng,賈政,PERSON,family_elder,賈寶玉之父。
person_wang_furen,王夫人,PERSON,family_elder,賈寶玉之母。
person_xue_yima,薛姨媽,PERSON,family_elder,薛寶釵之母，王夫人之妹。
person_jia_she,賈赦,PERSON,family_elder,賈母長子。
person_jia_zhen,賈珍,PERSON,family_elder,寧國府主事者。
person_jia_rong,賈蓉,PERSON,family_member,賈珍之子，秦可卿之夫。
person_jia_huan,賈環,PERSON,family_member,賈政庶子。
person_jia_lan,賈蘭,PERSON,family_member,賈珠、李紈之子。
person_jia_min,賈敏,PERSON,family_member,林黛玉之母。
person_lin_ruhai,林如海,PERSON,family_member,林黛玉之父。
person_xue_pan,薛蟠,PERSON,family_member,薛寶釵之兄。
person_xiangling,香菱,PERSON,servant_concubine,甄英蓮後名，薛蟠妾。
person_zhen_shiyin,甄士隱,PERSON,opening_character,第一回人物，甄英蓮之父。
person_jia_yucun,賈雨村,PERSON,official,貫穿前後的士人、官員。
person_leng_zixing,冷子興,PERSON,secondary,演說榮國府者。
person_liu_laolao,劉姥姥,PERSON,secondary,鄉村老婦，數入榮國府。
person_xiren,襲人,PERSON,maid,賈寶玉身邊丫鬟。
person_qingwen,晴雯,PERSON,maid,賈寶玉身邊丫鬟。
person_she_yue,麝月,PERSON,maid,賈寶玉身邊丫鬟。
person_qiuwen,秋紋,PERSON,maid,賈寶玉身邊丫鬟。
person_zijuan,紫鵑,PERSON,maid,林黛玉丫鬟。
person_xueyan,雪雁,PERSON,maid,林黛玉丫鬟。
person_ying_er,鶯兒,PERSON,maid,薛寶釵丫鬟。
person_ping_er,平兒,PERSON,maid,王熙鳳陪房丫鬟。
person_yuanyang,鴛鴦,PERSON,maid,賈母身邊丫鬟。
person_siqi,司棋,PERSON,maid,迎春丫鬟。
person_shishu,侍書,PERSON,maid,探春丫鬟。
person_ruhua,入畫,PERSON,maid,惜春丫鬟。
person_jinchuan,金釧,PERSON,maid,王夫人丫鬟。
person_yuchuan,玉釧,PERSON,maid,王夫人丫鬟。
person_you_erjie,尤二姐,PERSON,secondary,尤氏姐妹之一。
person_you_sanjie,尤三姐,PERSON,secondary,尤氏姐妹之一。
person_you_shi,尤氏,PERSON,family_member,賈珍之妻。
person_zhao_yiniang,趙姨娘,PERSON,concubine,賈政妾，賈環、探春之母。
person_zhou_rui_jia,周瑞家的,PERSON,servant,王夫人陪房。
person_lai_da,賴大,PERSON,servant,賈府管家。
myth_nvwa,女媧,RELIGION_MYTH,deity,補天神話人物。
myth_jinghuan_xianzi,警幻仙子,RELIGION_MYTH,deity,太虛幻境主者。
myth_mangmang_dashi,茫茫大士,RELIGION_MYTH,monk,開篇神話人物。
myth_miaomiao_zhenren,渺渺真人,RELIGION_MYTH,daoist,開篇神話人物。
place_jinling,金陵,PLACE,city,重要地名。
place_yangzhou,揚州,PLACE,city,林如海任所。
place_gusu,姑蘇,PLACE,city,甄士隱居處。
place_changmen,閶門,PLACE,gate_area,姑蘇地名。
place_daguanyuan,大觀園,PLACE,garden,賈府園林空間。
building_rongguofu,榮國府,BUILDING,mansion,賈府之一。
building_ningguofu,寧國府,BUILDING,mansion,賈府之一。
building_yihongyuan,怡紅院,BUILDING,residence,賈寶玉居所。
building_xiaoxiangguan,瀟湘館,BUILDING,residence,林黛玉居所。
building_hengwuyuan,蘅蕪苑,BUILDING,residence,薛寶釵居所。
building_qiushuangzhai,秋爽齋,BUILDING,residence,賈探春相關空間。
building_daoxiangcun,稻香村,BUILDING,residence,李紈居所。
building_nuanxiangwu,暖香塢,BUILDING,garden_space,大觀園空間。
building_longcui_an,櫳翠庵,BUILDING,temple,妙玉所在。
building_tiexian_si,鐵檻寺,BUILDING,temple,寺廟空間。
building_hulu_miao,葫蘆廟,BUILDING,temple,甄士隱鄰近古廟。
space_shufang,書房,ROOM_SPACE,room,室內空間。
space_neishi,內室,ROOM_SPACE,room,室內空間。
space_yuanzi,園子,ROOM_SPACE,garden_space,泛稱園林空間。
space_langxia,廊下,ROOM_SPACE,corridor,建築空間。
object_tongling_baoyu,通靈寶玉,OBJECT,symbolic_object,賈寶玉所銜之玉。
object_fengyue_baojian,風月寶鑑,OBJECT,symbolic_object,具有象徵意義之物。
object_baoyu,寶玉,OBJECT,jade,玉石物件；需與人物賈寶玉消歧。
object_shanzi,扇子,OBJECT,daily_object,日用物件。
object_chai,釵,OBJECT,ornament,女性飾物。
object_yu,玉,OBJECT,jade,重要物象。
plant_haitang,海棠,FLOWER,flower,重要花木意象。
plant_juhua,菊花,FLOWER,flower,詩社與花木意象。
plant_furong,芙蓉,FLOWER,flower,花木意象。
plant_taohua,桃花,FLOWER,flower,花木意象。
plant_meihua,梅花,FLOWER,flower,花木意象。
plant_mudan,牡丹,FLOWER,flower,花木意象。
plant_lian,蓮,FLOWER,flower,花木意象。
plant_zhu,竹,PLANT,plant,植物意象。
plant_liu,柳,PLANT,plant,植物意象。
plant_jiaoqiangwei,薔薇,FLOWER,flower,花木意象。
