entity_key,canonical_name,motif_key,motif_type,subtype,cooccurrence_count
person_jia_baoyu,賈寶玉,motif_jade,物象,玉石,4669
person_lin_daiyu,林黛玉,motif_jade,物象,玉石,1752
person_zijuan,紫鵑,motif_purple,顏色,紫色,466
person_xue_baochai,薛寶釵,motif_jade,物象,玉石,350
person_jia_mu,賈母,motif_jade,物象,玉石,337
person_xiren,襲人,motif_jade,物象,玉石,311
person_xiangling,香菱,motif_fragrance,感官,香氣,304
person_she_yue,麝月,motif_moon,自然,月,254
person_wang_furen,王夫人,motif_jade,物象,玉石,218
person_jia_yucun,賈雨村,motif_rain,自然,雨,193
person_miaoyu,妙玉,motif_jade,物象,玉石,190
person_xueyan,雪雁,motif_snow,自然,雪,151
person_zijuan,紫鵑,motif_jade,物象,玉石,144
person_wang_xifeng,王熙鳳,motif_jade,物象,玉石,143
person_jia_zheng,賈政,motif_jade,物象,玉石,132
person_lin_daiyu,林黛玉,motif_purple,顏色,紫色,106
person_shi_xiangyun,史湘雲,motif_jade,物象,玉石,97
person_jia_baoyu,賈寶玉,motif_red,顏色,紅色,95
person_jia_baoyu,賈寶玉,motif_illness,身體,疾病,91
person_jia_baoyu,賈寶玉,motif_book,文藝,書,90
person_jia_baoyu,賈寶玉,motif_tears,情感身體,哭泣,87
person_jia_tanchun,賈探春,motif_jade,物象,玉石,78
person_jia_baoyu,賈寶玉,motif_moon,自然,月,74
person_jia_baoyu,賈寶玉,motif_tea,飲食,茶,70
person_yuchuan,玉釧,motif_jade,物象,玉石,69
person_jia_mu,賈母,motif_illness,身體,疾病,65
person_jia_baoyu,賈寶玉,motif_fragrance,感官,香氣,63
person_qingwen,晴雯,motif_jade,物象,玉石,62
person_jia_baoyu,賈寶玉,motif_gold,物象,金,60
person_she_yue,麝月,motif_jade,物象,玉石,59
person_jia_baoyu,賈寶玉,motif_flower,花木,泛花,58
person_jinchuan,金釧,motif_gold,物象,金,55
person_lin_daiyu,林黛玉,motif_tears,情感身體,哭泣,54
person_jia_baoyu,賈寶玉,motif_purple,顏色,紫色,54
person_wang_furen,王夫人,motif_tears,情感身體,哭泣,52
person_jia_mu,賈母,motif_tears,情感身體,哭泣,52
person_xiren,襲人,motif_moon,自然,月,51
person_jia_baoyu,賈寶玉,motif_tears,情感身體,眼淚,51
person_lin_daiyu,林黛玉,motif_illness,身體,疾病,48
person_lin_daiyu,林黛玉,motif_tears,情感身體,眼淚,48
person_zijuan,紫鵑,motif_snow,自然,雪,48
person_jia_mu,賈母,motif_wine,飲食,酒,48
person_xueyan,雪雁,motif_purple,顏色,紫色,48
person_xue_yima,薛姨媽,motif_jade,物象,玉石,46
person_xueyan,雪雁,motif_jade,物象,玉石,46
person_lin_daiyu,林黛玉,motif_red,顏色,紅色,45
person_jia_baoyu,賈寶玉,motif_white,顏色,白色,45
person_li_wan,李紈,motif_jade,物象,玉石,44
person_jia_mu,賈母,motif_tears,情感身體,眼淚,44
person_lin_daiyu,林黛玉,motif_snow,自然,雪,42
person_jia_mu,賈母,motif_moon,自然,月,42
person_xue_baochai,薛寶釵,motif_fragrance,感官,香氣,41
person_qingwen,晴雯,motif_moon,自然,月,39
person_jia_zheng,賈政,motif_book,文藝,書,39
person_wang_xifeng,王熙鳳,motif_illness,身體,疾病,37
person_xiren,襲人,motif_tears,情感身體,哭泣,37
person_jia_xichun,賈惜春,motif_jade,物象,玉石,37
person_jia_mu,賈母,motif_flower,花木,泛花,35
person_jia_mu,賈母,motif_tea,飲食,茶,35
person_wang_furen,王夫人,motif_tears,情感身體,眼淚,34
person_jia_yingchun,賈迎春,motif_jade,物象,玉石,34
person_lin_daiyu,林黛玉,motif_book,文藝,書,33
person_lin_daiyu,林黛玉,motif_flower,花木,泛花,33
person_jia_lian,賈璉,motif_jade,物象,玉石,33
person_jia_lan,賈蘭,motif_jade,物象,玉石,33
person_shishu,侍書,motif_book,文藝,書,32
person_wang_xifeng,王熙鳳,motif_tears,情感身體,哭泣,32
person_xue_baochai,薛寶釵,motif_tears,情感身體,哭泣,32
person_jia_baoyu,賈寶玉,motif_poetry,文藝,詩,32
person_lin_daiyu,林黛玉,motif_fragrance,感官,香氣,31
person_wang_xifeng,王熙鳳,motif_red,顏色,紅色,31
person_jia_baoyu,賈寶玉,motif_wine,飲食,酒,31
person_xiangling,香菱,motif_jade,物象,玉石,31
person_xue_baochai,薛寶釵,motif_red,顏色,紅色,30
person_yuanyang,鴛鴦,motif_jade,物象,玉石,29
person_qiuwen,秋紋,motif_moon,自然,月,28
person_jia_mu,賈母,motif_red,顏色,紅色,28
person_ping_er,平兒,motif_tears,情感身體,哭泣,27
person_jia_mu,賈母,motif_purple,顏色,紫色,27
person_wang_xifeng,王熙鳳,motif_wine,飲食,酒,26
person_xiren,襲人,motif_tea,飲食,茶,26
person_ying_er,鶯兒,motif_jade,物象,玉石,26
person_xiren,襲人,motif_purple,顏色,紫色,25
person_lin_daiyu,林黛玉,motif_poetry,文藝,詩,24
person_qiuwen,秋紋,motif_jade,物象,玉石,23
person_zijuan,紫鵑,motif_tears,情感身體,哭泣,23
person_jia_mu,賈母,motif_fragrance,感官,香氣,23
person_jia_mu,賈母,motif_snow,自然,雪,23
person_wang_xifeng,王熙鳳,motif_tea,飲食,茶,22
person_jia_mu,賈母,motif_gold,物象,金,22
person_jia_mu,賈母,motif_white,顏色,白色,22
person_jia_huan,賈環,motif_jade,物象,玉石,22
person_wang_xifeng,王熙鳳,motif_moon,自然,月,21
person_xue_yima,薛姨媽,motif_tears,情感身體,哭泣,21
person_xue_baochai,薛寶釵,motif_tears,情感身體,眼淚,21
person_xiren,襲人,motif_red,顏色,紅色,21
person_jinchuan,金釧,motif_jade,物象,玉石,21
person_ping_er,平兒,motif_jade,物象,玉石,20
person_jia_baoyu,賈寶玉,motif_medicine,身體,藥,20
person_wang_furen,王夫人,motif_gold,物象,金,19
person_wang_furen,王夫人,motif_illness,身體,疾病,19
person_wang_furen,王夫人,motif_moon,自然,月,19
person_xue_baochai,薛寶釵,motif_white,顏色,白色,19
person_jia_baoyu,賈寶玉,motif_dream,夢幻,夢,19
person_jia_baoyu,賈寶玉,motif_wind,自然,風,19
person_xiangling,香菱,motif_gold,物象,金,19
person_xue_yima,薛姨媽,motif_fragrance,感官,香氣,18
person_jia_mu,賈母,motif_medicine,身體,藥,18
person_jia_she,賈赦,motif_jade,物象,玉石,18
person_yuanyang,鴛鴦,motif_red,顏色,紅色,18
person_ping_er,平兒,motif_tea,飲食,茶,17
person_wang_xifeng,王熙鳳,motif_gold,物象,金,17
person_xue_baochai,薛寶釵,motif_book,文藝,書,17
person_jia_baoyu,賈寶玉,motif_stone,物象,石,17
person_jia_mu,賈母,motif_wind,自然,風,17
person_xiangling,香菱,motif_lotus,花木,蓮,17
person_lin_daiyu,林黛玉,motif_white,顏色,白色,16
person_xiren,襲人,motif_tears,情感身體,眼淚,16
person_shi_xiangyun,史湘雲,motif_fragrance,感官,香氣,15
person_qingwen,晴雯,motif_illness,身體,疾病,15
person_qingwen,晴雯,motif_red,顏色,紅色,15
person_zhen_shiyin,甄士隱,motif_rain,自然,雨,15
person_xue_baochai,薛寶釵,motif_gold,物象,金,15
person_xue_baochai,薛寶釵,motif_illness,身體,疾病,15
person_xiren,襲人,motif_flower,花木,泛花,15
person_jia_baoyu,賈寶玉,motif_snow,自然,雪,15
person_jia_mu,賈母,motif_book,文藝,書,15
person_jia_lian,賈璉,motif_book,文藝,書,15
person_you_shi,尤氏,motif_jade,物象,玉石,14
person_li_wan,李紈,motif_purple,顏色,紫色,14
person_li_wan,李紈,motif_tears,情感身體,眼淚,14
person_wang_furen,王夫人,motif_book,文藝,書,14
person_wang_furen,王夫人,motif_wine,飲食,酒,14
person_wang_xifeng,王熙鳳,motif_tears,情感身體,眼淚,14
person_jia_zheng,賈政,motif_tears,情感身體,眼淚,14
person_jia_zheng,賈政,motif_tears,情感身體,哭泣,14
person_jia_lian,賈璉,motif_tears,情感身體,哭泣,14
person_xiangling,香菱,motif_medicine,身體,藥,14
person_ping_er,平兒,motif_red,顏色,紅色,13
person_wang_furen,王夫人,motif_fragrance,感官,香氣,13
person_wang_xifeng,王熙鳳,motif_flower,花木,泛花,13
person_wang_xifeng,王熙鳳,motif_fragrance,感官,香氣,13
person_zijuan,紫鵑,motif_tears,情感身體,眼淚,13
person_xiren,襲人,motif_book,文藝,書,13
person_xiren,襲人,motif_illness,身體,疾病,13
person_jia_zhen,賈珍,motif_jade,物象,玉石,13
person_ying_er,鶯兒,motif_tea,飲食,茶,13
person_shi_xiangyun,史湘雲,motif_wine,飲食,酒,12
person_ping_er,平兒,motif_wine,飲食,酒,12
person_lin_daiyu,林黛玉,motif_dream,夢幻,夢,12
person_lin_daiyu,林黛玉,motif_moon,自然,月,12
person_lin_daiyu,林黛玉,motif_wind,自然,風,12
person_wang_furen,王夫人,motif_red,顏色,紅色,12
person_wang_xifeng,王熙鳳,motif_purple,顏色,紫色,12
person_wang_xifeng,王熙鳳,motif_wind,自然,風,12
person_xue_yima,薛姨媽,motif_gold,物象,金,12
person_xue_baochai,薛寶釵,motif_flower,花木,泛花,12
person_jia_yuanchun,賈元春,motif_jade,物象,玉石,12
person_jia_baoyu,賈寶玉,motif_song_drama,文藝,曲,12
person_jia_tanchun,賈探春,motif_book,文藝,書,12
person_jia_zheng,賈政,motif_illness,身體,疾病,12
person_xiangling,香菱,motif_flower,花木,泛花,12
person_xiangling,香菱,motif_poetry,文藝,詩,12
person_yuanyang,鴛鴦,motif_tears,情感身體,哭泣,12
person_siqi,司棋,motif_tears,情感身體,哭泣,11
person_li_wan,李紈,motif_fragrance,感官,香氣,11
person_lin_daiyu,林黛玉,motif_medicine,身體,藥,11
person_lin_daiyu,林黛玉,motif_tea,飲食,茶,11
person_xue_yima,薛姨媽,motif_tears,情感身體,眼淚,11
person_xue_yima,薛姨媽,motif_wine,飲食,酒,11
person_jia_zhen,賈珍,motif_wine,飲食,酒,11
person_she_yue,麝月,motif_tea,飲食,茶,11
person_shi_xiangyun,史湘雲,motif_flower,花木,泛花,10
person_you_shi,尤氏,motif_wine,飲食,酒,10
person_ping_er,平兒,motif_fragrance,感官,香氣,10
person_lin_daiyu,林黛玉,motif_gold,物象,金,10
person_lin_daiyu,林黛玉,motif_wine,飲食,酒,10
person_wang_furen,王夫人,motif_purple,顏色,紫色,10
person_wang_xifeng,王熙鳳,motif_medicine,身體,藥,10
person_zijuan,紫鵑,motif_book,文藝,書,10
person_xue_baochai,薛寶釵,motif_moon,自然,月,10
person_xue_baochai,薛寶釵,motif_poetry,文藝,詩,10
person_xue_baochai,薛寶釵,motif_wine,飲食,酒,10
person_xiren,襲人,motif_fragrance,感官,香氣,10
person_xiren,襲人,motif_white,顏色,白色,10
person_jia_baoyu,賈寶玉,motif_green_blue,顏色,青色,10
person_jia_zheng,賈政,motif_wine,飲食,酒,10
person_jia_lian,賈璉,motif_wine,飲食,酒,10
person_jia_yucun,賈雨村,motif_book,文藝,書,10
person_liu_laolao,劉姥姥,motif_jade,物象,玉石,9
person_miaoyu,妙玉,motif_tea,飲食,茶,9
person_ping_er,平兒,motif_flower,花木,泛花,9
person_wang_furen,王夫人,motif_medicine,身體,藥,9
person_wang_xifeng,王熙鳳,motif_white,顏色,白色,9
person_zijuan,紫鵑,motif_illness,身體,疾病,9
person_zijuan,紫鵑,motif_tea,飲食,茶,9
person_zijuan,紫鵑,motif_white,顏色,白色,9
person_jia_baoyu,賈寶玉,motif_green,顏色,綠色,9
person_xueyan,雪雁,motif_book,文藝,書,9
person_shi_xiangyun,史湘雲,motif_poetry,文藝,詩,8
person_you_shi,尤氏,motif_red,顏色,紅色,8
person_qingwen,晴雯,motif_flower,花木,泛花,8
person_qingwen,晴雯,motif_tears,情感身體,哭泣,8
person_wang_xifeng,王熙鳳,motif_book,文藝,書,8
person_qiuwen,秋紋,motif_purple,顏色,紫色,8
person_xue_baochai,薛寶釵,motif_tea,飲食,茶,8
person_xue_baochai,薛寶釵,motif_wind,自然,風,8
person_xiren,襲人,motif_wine,飲食,酒,8
person_jia_baoyu,賈寶玉,motif_willow,花木,柳,8
person_jia_lian,賈璉,motif_illness,身體,疾病,8
person_jia_rong,賈蓉,motif_jade,物象,玉石,8
person_jia_lan,賈蘭,motif_book,文藝,書,8
person_xiangling,香菱,motif_illness,身體,疾病,8
person_xiangling,香菱,motif_red,顏色,紅色,8
person_yuanyang,鴛鴦,motif_white,顏色,白色,8
person_shishu,侍書,motif_purple,顏色,紫色,7
person_shishu,侍書,motif_snow,自然,雪,7
person_liu_laolao,劉姥姥,motif_flower,花木,泛花,7
person_shi_xiangyun,史湘雲,motif_red,顏色,紅色,7
person_you_shi,尤氏,motif_tea,飲食,茶,7
person_you_shi,尤氏,motif_tears,情感身體,哭泣,7
person_ping_er,平兒,motif_book,文藝,書,7
person_ping_er,平兒,motif_gold,物象,金,7
person_ping_er,平兒,motif_tears,情感身體,眼淚,7
person_li_wan,李紈,motif_moon,自然,月,7
person_li_wan,李紈,motif_tears,情感身體,哭泣,7
person_wang_furen,王夫人,motif_tea,飲食,茶,7
person_zijuan,紫鵑,motif_fragrance,感官,香氣,7
person_xue_yima,薛姨媽,motif_lotus,花木,蓮,7
person_xiren,襲人,motif_gold,物象,金,7
person_xiren,襲人,motif_medicine,身體,藥,7
person_xiren,襲人,motif_poetry,文藝,詩,7
person_jia_baoyu,賈寶玉,motif_rain,自然,雨,7
person_jia_tanchun,賈探春,motif_fragrance,感官,香氣,7
person_jia_tanchun,賈探春,motif_purple,顏色,紫色,7
person_jia_tanchun,賈探春,motif_red,顏色,紅色,7
person_jia_zheng,賈政,motif_gold,物象,金,7
person_jia_lian,賈璉,motif_lotus,花木,蓮,7
person_jia_lian,賈璉,motif_moon,自然,月,7
person_jia_yingchun,賈迎春,motif_fragrance,感官,香氣,7
person_zhao_yiniang,趙姨娘,motif_jade,物象,玉石,7
person_xueyan,雪雁,motif_white,顏色,白色,7
person_xiangling,香菱,motif_book,文藝,書,7
person_yuanyang,鴛鴦,motif_gold,物象,金,7
person_yuanyang,鴛鴦,motif_wine,飲食,酒,7
person_shishu,侍書,motif_jade,物象,玉石,6
person_shi_xiangyun,史湘雲,motif_illness,身體,疾病,6
person_shi_xiangyun,史湘雲,motif_stone,物象,石,6
person_zhou_rui_jia,周瑞家的,motif_flower,花木,泛花,6
person_zhou_rui_jia,周瑞家的,motif_gold,物象,金,6
person_zhou_rui_jia,周瑞家的,motif_tea,飲食,茶,6
person_you_sanjie,尤三姐,motif_lotus,花木,蓮,6
person_ping_er,平兒,motif_white,顏色,白色,6
person_qingwen,晴雯,motif_hibiscus,花木,芙蓉,6
person_qingwen,晴雯,motif_medicine,身體,藥,6
person_li_wan,李紈,motif_poetry,文藝,詩,6
person_wang_furen,王夫人,motif_white,顏色,白色,6
person_wang_xifeng,王熙鳳,motif_snow,自然,雪,6
person_zhen_shiyin,甄士隱,motif_book,文藝,書,6
person_zijuan,紫鵑,motif_red,顏色,紅色,6
person_xue_yima,薛姨媽,motif_red,顏色,紅色,6
person_xue_yima,薛姨媽,motif_tea,飲食,茶,6
person_xue_baochai,薛寶釵,motif_dream,夢幻,夢,6
person_jia_baoyu,賈寶玉,motif_lotus,花木,蓮,6
person_jia_xichun,賈惜春,motif_fragrance,感官,香氣,6
person_jia_tanchun,賈探春,motif_illness,身體,疾病,6
person_jia_tanchun,賈探春,motif_tea,飲食,茶,6
person_jia_tanchun,賈探春,motif_tears,情感身體,哭泣,6
person_jia_zheng,賈政,motif_flower,花木,泛花,6
person_jia_zheng,賈政,motif_moon,自然,月,6
person_jia_zheng,賈政,motif_rain,自然,雨,6
person_jia_zheng,賈政,motif_tea,飲食,茶,6
person_jia_mu,賈母,motif_stone,物象,石,6
person_jia_zhen,賈珍,motif_flower,花木,泛花,6
person_jia_zhen,賈珍,motif_illness,身體,疾病,6
person_jia_zhen,賈珍,motif_moon,自然,月,6
person_jia_lian,賈璉,motif_gold,物象,金,6
person_jia_lian,賈璉,motif_white,顏色,白色,6
person_jia_rong,賈蓉,motif_tears,情感身體,哭泣,6
person_jia_yingchun,賈迎春,motif_book,文藝,書,6
person_jia_yingchun,賈迎春,motif_tears,情感身體,眼淚,6
person_yuanyang,鴛鴦,motif_lotus,花木,蓮,6
person_ying_er,鶯兒,motif_book,文藝,書,6
person_ying_er,鶯兒,motif_purple,顏色,紫色,6
person_she_yue,麝月,motif_book,文藝,書,6
person_she_yue,麝月,motif_illness,身體,疾病,6
person_she_yue,麝月,motif_red,顏色,紅色,6
person_leng_zixing,冷子興,motif_rain,自然,雨,5
person_liu_laolao,劉姥姥,motif_stone,物象,石,5
person_shi_xiangyun,史湘雲,motif_tea,飲食,茶,5
person_siqi,司棋,motif_book,文藝,書,5
person_miaoyu,妙玉,motif_red,顏色,紅色,5
person_you_sanjie,尤三姐,motif_willow,花木,柳,5
person_you_erjie,尤二姐,motif_tears,情感身體,眼淚,5
person_you_shi,尤氏,motif_gold,物象,金,5
person_ping_er,平兒,motif_green_blue,顏色,青色,5
person_ping_er,平兒,motif_medicine,身體,藥,5
person_ping_er,平兒,motif_snow,自然,雪,5
person_qingwen,晴雯,motif_book,文藝,書,5
person_li_wan,李紈,motif_illness,身體,疾病,5
person_lin_daiyu,林黛玉,motif_stone,物象,石,5
person_wang_furen,王夫人,motif_flower,花木,泛花,5
person_wang_furen,王夫人,motif_rain,自然,雨,5
person_wang_xifeng,王熙鳳,motif_green_blue,顏色,青色,5
person_xue_yima,薛姨媽,motif_flower,花木,泛花,5
person_xue_baochai,薛寶釵,motif_green_blue,顏色,青色,5
person_xue_baochai,薛寶釵,motif_purple,顏色,紫色,5
person_jia_yuanchun,賈元春,motif_moon,自然,月,5
person_jia_yuanchun,賈元春,motif_tears,情感身體,眼淚,5
person_jia_baoyu,賈寶玉,motif_bamboo,花木,竹,5
person_jia_baoyu,賈寶玉,motif_haitang,花木,海棠,5
person_jia_xichun,賈惜春,motif_red,顏色,紅色,5
person_jia_tanchun,賈探春,motif_moon,自然,月,5
person_jia_tanchun,賈探春,motif_poetry,文藝,詩,5
person_jia_tanchun,賈探春,motif_wind,自然,風,5
person_jia_tanchun,賈探春,motif_wine,飲食,酒,5
person_jia_zheng,賈政,motif_medicine,身體,藥,5
person_jia_mu,賈母,motif_bamboo,花木,竹,5
person_jia_zhen,賈珍,motif_gold,物象,金,5
person_jia_zhen,賈珍,motif_tears,情感身體,哭泣,5
person_jia_lian,賈璉,motif_flower,花木,泛花,5
person_jia_lian,賈璉,motif_fragrance,感官,香氣,5
person_jia_lian,賈璉,motif_medicine,身體,藥,5
person_jia_lan,賈蘭,motif_gold,物象,金,5
person_jia_she,賈赦,motif_book,文藝,書,5
person_jia_she,賈赦,motif_moon,自然,月,5
person_jia_she,賈赦,motif_tears,情感身體,哭泣,5
person_jia_she,賈赦,motif_wine,飲食,酒,5
person_jia_yingchun,賈迎春,motif_flower,花木,泛花,5
person_jia_yingchun,賈迎春,motif_red,顏色,紅色,5
person_jia_yingchun,賈迎春,motif_tea,飲食,茶,5
person_jia_yucun,賈雨村,motif_jade,物象,玉石,5
person_jia_yucun,賈雨村,motif_moon,自然,月,5
person_jia_yucun,賈雨村,motif_wind,自然,風,5
person_xueyan,雪雁,motif_illness,身體,疾病,5
person_xiangling,香菱,motif_moon,自然,月,5
person_xiangling,香菱,motif_tears,情感身體,哭泣,5
person_yuanyang,鴛鴦,motif_flower,花木,泛花,5
person_ying_er,鶯兒,motif_fragrance,感官,香氣,5
person_ying_er,鶯兒,motif_red,顏色,紅色,5
person_she_yue,麝月,motif_fragrance,感官,香氣,5
person_ruhua,入畫,motif_jade,物象,玉石,4
person_liu_laolao,劉姥姥,motif_book,文藝,書,4
person_liu_laolao,劉姥姥,motif_green_blue,顏色,青色,4
person_shi_xiangyun,史湘雲,motif_gold,物象,金,4
person_you_erjie,尤二姐,motif_white,顏色,白色,4
person_you_shi,尤氏,motif_flower,花木,泛花,4
person_you_shi,尤氏,motif_fragrance,感官,香氣,4
person_you_shi,尤氏,motif_illness,身體,疾病,4
person_you_shi,尤氏,motif_tears,情感身體,眼淚,4
person_ping_er,平兒,motif_moon,自然,月,4
person_ping_er,平兒,motif_stone,物象,石,4
person_qingwen,晴雯,motif_fragrance,感官,香氣,4
person_qingwen,晴雯,motif_purple,顏色,紫色,4
person_li_wan,李紈,motif_green_blue,顏色,青色,4
person_li_wan,李紈,motif_red,顏色,紅色,4
person_li_wan,李紈,motif_wine,飲食,酒,4
person_lin_daiyu,林黛玉,motif_green,顏色,綠色,4
person_lin_daiyu,林黛玉,motif_peach_blossom,花木,桃花,4
person_lin_daiyu,林黛玉,motif_rain,自然,雨,4
person_yuchuan,玉釧,motif_gold,物象,金,4
person_wang_furen,王夫人,motif_green_blue,顏色,青色,4
person_wang_furen,王夫人,motif_snow,自然,雪,4
person_wang_furen,王夫人,motif_wind,自然,風,4
person_wang_xifeng,王熙鳳,motif_bamboo,花木,竹,4
person_wang_xifeng,王熙鳳,motif_stone,物象,石,4
person_zhen_shiyin,甄士隱,motif_jade,物象,玉石,4
person_zhen_shiyin,甄士隱,motif_lotus,花木,蓮,4
person_zijuan,紫鵑,motif_flower,花木,泛花,4
person_zijuan,紫鵑,motif_moon,自然,月,4
person_xue_yima,薛姨媽,motif_willow,花木,柳,4
person_xue_baochai,薛寶釵,motif_medicine,身體,藥,4
person_xue_baochai,薛寶釵,motif_stone,物象,石,4
person_xiren,襲人,motif_dream,夢幻,夢,4
person_xiren,襲人,motif_rain,自然,雨,4
person_xiren,襲人,motif_wind,自然,風,4
person_jia_yuanchun,賈元春,motif_illness,身體,疾病,4
person_jia_baoyu,賈寶玉,motif_hibiscus,花木,芙蓉,4
person_jia_tanchun,賈探春,motif_flower,花木,泛花,4
person_jia_tanchun,賈探春,motif_tears,情感身體,眼淚,4
person_jia_zheng,賈政,motif_poetry,文藝,詩,4
person_jia_zheng,賈政,motif_red,顏色,紅色,4
person_jia_zheng,賈政,motif_white,顏色,白色,4
person_jia_mu,賈母,motif_green_blue,顏色,青色,4
person_jia_mu,賈母,motif_poetry,文藝,詩,4
person_jia_zhen,賈珍,motif_book,文藝,書,4
person_jia_zhen,賈珍,motif_medicine,身體,藥,4
person_jia_zhen,賈珍,motif_red,顏色,紅色,4
person_jia_zhen,賈珍,motif_tea,飲食,茶,4
person_jia_lian,賈璉,motif_tea,飲食,茶,4
person_jia_lian,賈璉,motif_tears,情感身體,眼淚,4
person_jia_huan,賈環,motif_flower,花木,泛花,4
person_jia_huan,賈環,motif_fragrance,感官,香氣,4
person_jia_rong,賈蓉,motif_gold,物象,金,4
person_jia_rong,賈蓉,motif_tea,飲食,茶,4
person_jia_lan,賈蘭,motif_tears,情感身體,哭泣,4
person_jia_yingchun,賈迎春,motif_moon,自然,月,4
person_jia_yingchun,賈迎春,motif_poetry,文藝,詩,4
person_jia_yucun,賈雨村,motif_white,顏色,白色,4
person_lai_da,賴大,motif_flower,花木,泛花,4
person_lai_da,賴大,motif_moon,自然,月,4
person_lai_da,賴大,motif_wine,飲食,酒,4
person_zhao_yiniang,趙姨娘,motif_illness,身體,疾病,4
person_xueyan,雪雁,motif_tea,飲食,茶,4
person_xiangling,香菱,motif_white,顏色,白色,4
person_yuanyang,鴛鴦,motif_fragrance,感官,香氣,4
person_ying_er,鶯兒,motif_flower,花木,泛花,4
person_ying_er,鶯兒,motif_gold,物象,金,4
person_ying_er,鶯兒,motif_moon,自然,月,4
person_ying_er,鶯兒,motif_willow,花木,柳,4
person_she_yue,麝月,motif_purple,顏色,紫色,4
person_shishu,侍書,motif_white,顏色,白色,3
person_ruhua,入畫,motif_book,文藝,書,3
person_ruhua,入畫,motif_fragrance,感官,香氣,3
person_ruhua,入畫,motif_purple,顏色,紫色,3
person_ruhua,入畫,motif_red,顏色,紅色,3
person_ruhua,入畫,motif_tears,情感身體,哭泣,3
person_liu_laolao,劉姥姥,motif_gold,物象,金,3
person_liu_laolao,劉姥姥,motif_tea,飲食,茶,3
person_liu_laolao,劉姥姥,motif_wine,飲食,酒,3
person_shi_xiangyun,史湘雲,motif_medicine,身體,藥,3
person_shi_xiangyun,史湘雲,motif_moon,自然,月,3
person_shi_xiangyun,史湘雲,motif_white,顏色,白色,3
