entity_key,canonical_name,entity_type,subtype,total_occurrences,first_chapter,last_chapter,chapter_count,surface_forms
building_daoxiangcun,稻香村,BUILDING,residence,20,17,98,15,稻香村
building_hengwuyuan,蘅蕪苑,BUILDING,residence,20,18,78,13,蘅蕪苑
building_hulu_miao,葫蘆廟,BUILDING,temple,7,1,4,2,葫蘆廟
building_longcui_an,櫳翠庵,BUILDING,temple,20,41,120,14,櫳翠庵
building_ningguofu,寧國府,BUILDING,mansion,21,2,120,13,寧國府
building_nuanxiangwu,暖香塢,BUILDING,garden_space,3,48,74,3,暖香塢
building_qiushuangzhai,秋爽齋,BUILDING,residence,6,23,101,5,秋爽齋
building_rongguofu,榮國府,BUILDING,mansion,30,2,117,18,榮國府
building_tiexian_si,鐵檻寺,BUILDING,temple,24,12,115,13,鐵檻寺
building_xiaoxiangguan,瀟湘館,BUILDING,residence,68,18,108,38,瀟湘館
building_yihongyuan,怡紅院,BUILDING,residence,85,18,108,45,怡紅院
object_fengyue_baojian,風月寶鑑,OBJECT,symbolic_object,1,12,12,1,風月寶鑑
object_tongling_baoyu,通靈寶玉,OBJECT,symbolic_object,5,1,94,4,通靈寶玉
object_yu,玉,OBJECT,jade,305,1,120,76,玉
person_jia_baoyu,賈寶玉,PERSON,main_character,4068,2,120,116,寶二爺|寶玉|怡紅公子
person_jia_huan,賈環,PERSON,family_member,151,18,119,32,賈環
person_jia_lan,賈蘭,PERSON,family_member,93,4,120,24,賈蘭
person_jia_lian,賈璉,PERSON,main_character,805,2,120,74,璉二爺|賈璉
person_jia_mu,賈母,PERSON,elder,2669,3,120,117,史太君|老太太|賈母
person_jia_rong,賈蓉,PERSON,family_member,231,2,120,40,賈蓉
person_jia_she,賈赦,PERSON,family_elder,194,2,120,36,賈赦
person_jia_tanchun,賈探春,PERSON,main_character,439,2,119,61,探春
person_jia_xichun,賈惜春,PERSON,main_character,192,2,119,51,惜春
person_jia_yingchun,賈迎春,PERSON,main_character,143,2,116,45,迎春
person_jia_yuanchun,賈元春,PERSON,main_character,63,2,120,23,元妃|元春|賈元春
person_jia_yucun,賈雨村,PERSON,official,183,1,120,20,賈雨村|雨村
person_jia_zhen,賈珍,PERSON,family_elder,426,2,120,57,珍大爺|賈珍
person_jia_zheng,賈政,PERSON,family_elder,939,2,120,67,政老爹|賈政
person_jinchuan,金釧,PERSON,maid,51,7,46,13,金釧
person_lai_da,賴大,PERSON,servant,90,16,115,25,賴大
person_leng_zixing,冷子興,PERSON,secondary,8,2,104,4,冷子興
person_li_wan,李紈,PERSON,main_character,375,4,119,59,李紈|稻香老農
person_lin_daiyu,林黛玉,PERSON,main_character,1535,2,120,94,林姑娘|林黛玉|瀟湘妃子|顰兒|黛玉
person_lin_ruhai,林如海,PERSON,family_member,10,2,92,5,林如海
person_liu_laolao,劉姥姥,PERSON,secondary,287,6,120,9,劉姥姥
person_miaoyu,妙玉,PERSON,main_character,153,18,118,18,妙玉
person_ping_er,平兒,PERSON,maid,693,6,120,70,平兒
person_qin_keqing,秦可卿,PERSON,main_character,8,5,111,2,可卿
person_qingwen,晴雯,PERSON,maid,339,5,116,44,晴雯
person_qiuwen,秋紋,PERSON,maid,97,19,120,32,秋紋
person_ruhua,入畫,PERSON,maid,19,7,78,9,入畫
person_she_yue,麝月,PERSON,maid,233,5,118,46,麝月
person_shi_xiangyun,史湘雲,PERSON,main_character,417,20,119,44,史湘雲|湘雲|雲妹妹
person_shishu,侍書,PERSON,maid,28,55,90,4,侍書
person_siqi,司棋,PERSON,maid,81,7,92,15,司棋
person_wang_furen,王夫人,PERSON,family_elder,1071,3,120,106,王夫人
person_wang_xifeng,王熙鳳,PERSON,main_character,1765,3,120,104,熙鳳|王熙鳳|璉二奶奶|鳳姐|鳳姐兒
person_xiangling,香菱,PERSON,servant_concubine,282,1,120,34,英蓮|香菱
person_xiren,襲人,PERSON,maid,1151,3,120,88,襲人
person_xue_baochai,薛寶釵,PERSON,main_character,1148,4,120,100,寶姑娘|寶釵|薛寶釵|蘅蕪君
person_xue_yima,薛姨媽,PERSON,family_elder,455,4,120,60,薛姨媽
person_xueyan,雪雁,PERSON,maid,151,3,100,22,雪雁
person_ying_er,鶯兒,PERSON,maid,131,7,119,26,鶯兒
person_you_erjie,尤二姐,PERSON,secondary,95,63,113,13,尤二姐
person_you_sanjie,尤三姐,PERSON,secondary,39,63,116,7,尤三姐
person_you_shi,尤氏,PERSON,family_member,344,5,119,47,尤氏
person_yuanyang,鴛鴦,PERSON,maid,417,1,120,54,鴛鴦
person_yuchuan,玉釧,PERSON,maid,52,25,117,14,玉釧
person_zhao_yiniang,趙姨娘,PERSON,concubine,135,20,119,30,趙姨娘
person_zhen_shiyin,甄士隱,PERSON,opening_character,74,1,120,6,士隱|甄士隱
person_zhou_rui_jia,周瑞家的,PERSON,servant,168,6,112,16,周瑞家的
person_zijuan,紫鵑,PERSON,maid,438,8,119,46,紫鵑
place_daguanyuan,大觀園,PLACE,garden,46,18,116,31,大觀園
plant_furong,芙蓉,FLOWER,flower,27,7,116,13,芙蓉
plant_haitang,海棠,FLOWER,flower,44,5,95,22,海棠
plant_jiaoqiangwei,薔薇,FLOWER,flower,12,17,60,7,薔薇
plant_juhua,菊花,FLOWER,flower,14,11,87,7,菊花
plant_lian,蓮,FLOWER,flower,117,5,89,21,蓮|蓮花
plant_liu,柳,PLANT,plant,168,1,108,46,柳
plant_meihua,梅花,FLOWER,flower,36,3,118,18,梅花
plant_mudan,牡丹,FLOWER,flower,12,7,110,9,牡丹
plant_taohua,桃花,FLOWER,flower,28,17,120,11,桃花
plant_zhu,竹,PLANT,plant,90,1,116,37,竹
space_langxia,廊下,ROOM_SPACE,corridor,14,16,117,12,廊下
space_neishi,內室,ROOM_SPACE,room,4,3,73,4,內室
space_shufang,書房,ROOM_SPACE,room,82,1,117,48,書房
space_yuanzi,園子,ROOM_SPACE,garden_space,114,2,118,51,園子
