chapter_id,chapter_number,motif_key,motif_type,subtype,count
hongloumeng_ch093,93,motif_green_blue,顏色,青色,1
hongloumeng_ch093,93,motif_illness,身體,疾病,4
hongloumeng_ch093,93,motif_jade,物象,玉石,26
hongloumeng_ch093,93,motif_medicine,身體,藥,1
hongloumeng_ch093,93,motif_moon,自然,月,24
hongloumeng_ch093,93,motif_poetry,文藝,詩,1
hongloumeng_ch093,93,motif_purple,顏色,紫色,1
hongloumeng_ch093,93,motif_red,顏色,紅色,2
hongloumeng_ch093,93,motif_song_drama,文藝,曲,1
hongloumeng_ch093,93,motif_tears,情感身體,哭泣,1
hongloumeng_ch093,93,motif_tears,情感身體,眼淚,1
hongloumeng_ch093,93,motif_white,顏色,白色,2
hongloumeng_ch093,93,motif_wind,自然,風,2
hongloumeng_ch093,93,motif_wine,飲食,酒,4
hongloumeng_ch094,94,motif_book,文藝,書,3
hongloumeng_ch094,94,motif_flower,花木,泛花,23
hongloumeng_ch094,94,motif_gold,物象,金,1
hongloumeng_ch094,94,motif_haitang,花木,海棠,8
hongloumeng_ch094,94,motif_illness,身體,疾病,5
hongloumeng_ch094,94,motif_jade,物象,玉石,63
hongloumeng_ch094,94,motif_moon,自然,月,14
hongloumeng_ch094,94,motif_poetry,文藝,詩,5
hongloumeng_ch094,94,motif_purple,顏色,紫色,11
hongloumeng_ch094,94,motif_rain,自然,雨,1
hongloumeng_ch094,94,motif_red,顏色,紅色,6
hongloumeng_ch094,94,motif_snow,自然,雪,3
hongloumeng_ch094,94,motif_stone,物象,石,1
hongloumeng_ch094,94,motif_tea,飲食,茶,4
hongloumeng_ch094,94,motif_tears,情感身體,眼淚,3
hongloumeng_ch094,94,motif_tears,情感身體,哭泣,6
hongloumeng_ch094,94,motif_white,顏色,白色,8
hongloumeng_ch094,94,motif_wind,自然,風,2
hongloumeng_ch094,94,motif_wine,飲食,酒,4
hongloumeng_ch095,95,motif_book,文藝,書,7
hongloumeng_ch095,95,motif_flower,花木,泛花,6
hongloumeng_ch095,95,motif_fragrance,感官,香氣,1
hongloumeng_ch095,95,motif_gold,物象,金,3
hongloumeng_ch095,95,motif_green_blue,顏色,青色,3
hongloumeng_ch095,95,motif_haitang,花木,海棠,2
hongloumeng_ch095,95,motif_illness,身體,疾病,13
hongloumeng_ch095,95,motif_jade,物象,玉石,101
hongloumeng_ch095,95,motif_medicine,身體,藥,3
hongloumeng_ch095,95,motif_moon,自然,月,8
hongloumeng_ch095,95,motif_purple,顏色,紫色,3
hongloumeng_ch095,95,motif_rain,自然,雨,1
hongloumeng_ch095,95,motif_red,顏色,紅色,2
hongloumeng_ch095,95,motif_stone,物象,石,3
hongloumeng_ch095,95,motif_tea,飲食,茶,1
hongloumeng_ch095,95,motif_tears,情感身體,哭泣,6
hongloumeng_ch095,95,motif_tears,情感身體,眼淚,5
hongloumeng_ch095,95,motif_white,顏色,白色,3
hongloumeng_ch095,95,motif_wind,自然,風,2
hongloumeng_ch096,96,motif_book,文藝,書,1
hongloumeng_ch096,96,motif_flower,花木,泛花,2
hongloumeng_ch096,96,motif_gold,物象,金,4
hongloumeng_ch096,96,motif_illness,身體,疾病,10
hongloumeng_ch096,96,motif_jade,物象,玉石,88
hongloumeng_ch096,96,motif_medicine,身體,藥,2
hongloumeng_ch096,96,motif_moon,自然,月,3
hongloumeng_ch096,96,motif_peach_blossom,花木,桃花,1
hongloumeng_ch096,96,motif_purple,顏色,紫色,18
hongloumeng_ch096,96,motif_red,顏色,紅色,2
hongloumeng_ch096,96,motif_snow,自然,雪,1
hongloumeng_ch096,96,motif_stone,物象,石,1
hongloumeng_ch096,96,motif_tears,情感身體,眼淚,7
hongloumeng_ch096,96,motif_tears,情感身體,哭泣,9
hongloumeng_ch096,96,motif_white,顏色,白色,11
hongloumeng_ch096,96,motif_wind,自然,風,2
hongloumeng_ch097,97,motif_book,文藝,書,2
hongloumeng_ch097,97,motif_dream,夢幻,夢,4
hongloumeng_ch097,97,motif_flower,花木,泛花,3
hongloumeng_ch097,97,motif_fragrance,感官,香氣,1
hongloumeng_ch097,97,motif_gold,物象,金,5
hongloumeng_ch097,97,motif_green_blue,顏色,青色,2
hongloumeng_ch097,97,motif_illness,身體,疾病,19
hongloumeng_ch097,97,motif_jade,物象,玉石,99
hongloumeng_ch097,97,motif_medicine,身體,藥,3
hongloumeng_ch097,97,motif_moon,自然,月,1
hongloumeng_ch097,97,motif_poetry,文藝,詩,6
hongloumeng_ch097,97,motif_purple,顏色,紫色,61
hongloumeng_ch097,97,motif_rain,自然,雨,4
hongloumeng_ch097,97,motif_red,顏色,紅色,3
hongloumeng_ch097,97,motif_snow,自然,雪,42
hongloumeng_ch097,97,motif_tea,飲食,茶,1
hongloumeng_ch097,97,motif_tears,情感身體,哭泣,13
hongloumeng_ch097,97,motif_tears,情感身體,眼淚,13
hongloumeng_ch097,97,motif_white,顏色,白色,12
hongloumeng_ch097,97,motif_wind,自然,風,3
hongloumeng_ch097,97,motif_wine,飲食,酒,3
hongloumeng_ch098,98,motif_bamboo,花木,竹,2
hongloumeng_ch098,98,motif_book,文藝,書,1
hongloumeng_ch098,98,motif_dream,夢幻,夢,3
hongloumeng_ch098,98,motif_fragrance,感官,香氣,2
hongloumeng_ch098,98,motif_gold,物象,金,1
hongloumeng_ch098,98,motif_illness,身體,疾病,24
hongloumeng_ch098,98,motif_jade,物象,玉石,97
hongloumeng_ch098,98,motif_medicine,身體,藥,4
hongloumeng_ch098,98,motif_moon,自然,月,2
hongloumeng_ch098,98,motif_poetry,文藝,詩,1
hongloumeng_ch098,98,motif_purple,顏色,紫色,13
hongloumeng_ch098,98,motif_rain,自然,雨,1
hongloumeng_ch098,98,motif_red,顏色,紅色,3
hongloumeng_ch098,98,motif_snow,自然,雪,2
hongloumeng_ch098,98,motif_stone,物象,石,3
hongloumeng_ch098,98,motif_tea,飲食,茶,1
hongloumeng_ch098,98,motif_tears,情感身體,哭泣,23
hongloumeng_ch098,98,motif_tears,情感身體,眼淚,12
hongloumeng_ch098,98,motif_white,顏色,白色,7
hongloumeng_ch098,98,motif_wind,自然,風,3
hongloumeng_ch098,98,motif_wine,飲食,酒,1
hongloumeng_ch099,99,motif_book,文藝,書,16
hongloumeng_ch099,99,motif_flower,花木,泛花,7
hongloumeng_ch099,99,motif_gold,物象,金,4
hongloumeng_ch099,99,motif_green_blue,顏色,青色,1
hongloumeng_ch099,99,motif_illness,身體,疾病,5
hongloumeng_ch099,99,motif_jade,物象,玉石,13
hongloumeng_ch099,99,motif_moon,自然,月,4
hongloumeng_ch099,99,motif_red,顏色,紅色,1
hongloumeng_ch099,99,motif_white,顏色,白色,5
hongloumeng_ch099,99,motif_wine,飲食,酒,12
hongloumeng_ch100,100,motif_book,文藝,書,2
hongloumeng_ch100,100,motif_flower,花木,泛花,5
hongloumeng_ch100,100,motif_fragrance,感官,香氣,12
hongloumeng_ch100,100,motif_gold,物象,金,19
hongloumeng_ch100,100,motif_illness,身體,疾病,1
hongloumeng_ch100,100,motif_jade,物象,玉石,20
hongloumeng_ch100,100,motif_purple,顏色,紫色,3
hongloumeng_ch100,100,motif_red,顏色,紅色,4
hongloumeng_ch100,100,motif_snow,自然,雪,1
hongloumeng_ch100,100,motif_tears,情感身體,哭泣,12
hongloumeng_ch100,100,motif_tears,情感身體,眼淚,4
hongloumeng_ch100,100,motif_white,顏色,白色,8
hongloumeng_ch100,100,motif_wind,自然,風,1
hongloumeng_ch100,100,motif_wine,飲食,酒,7
hongloumeng_ch101,101,motif_book,文藝,書,1
hongloumeng_ch101,101,motif_dream,夢幻,夢,3
hongloumeng_ch101,101,motif_flower,花木,泛花,8
hongloumeng_ch101,101,motif_fragrance,感官,香氣,4
hongloumeng_ch101,101,motif_gold,物象,金,1
hongloumeng_ch101,101,motif_illness,身體,疾病,3
hongloumeng_ch101,101,motif_jade,物象,玉石,18
hongloumeng_ch101,101,motif_medicine,身體,藥,1
hongloumeng_ch101,101,motif_moon,自然,月,5
hongloumeng_ch101,101,motif_rain,自然,雨,1
hongloumeng_ch101,101,motif_red,顏色,紅色,8
hongloumeng_ch101,101,motif_stone,物象,石,1
hongloumeng_ch101,101,motif_tea,飲食,茶,8
hongloumeng_ch101,101,motif_tears,情感身體,哭泣,9
hongloumeng_ch101,101,motif_tears,情感身體,眼淚,4
hongloumeng_ch101,101,motif_white,顏色,白色,6
hongloumeng_ch101,101,motif_willow,花木,柳,1
hongloumeng_ch101,101,motif_wind,自然,風,4
hongloumeng_ch101,101,motif_wine,飲食,酒,5
hongloumeng_ch102,102,motif_book,文藝,書,5
hongloumeng_ch102,102,motif_flower,花木,泛花,8
hongloumeng_ch102,102,motif_fragrance,感官,香氣,3
hongloumeng_ch102,102,motif_gold,物象,金,1
hongloumeng_ch102,102,motif_green,顏色,綠色,2
hongloumeng_ch102,102,motif_green_blue,顏色,青色,1
hongloumeng_ch102,102,motif_hibiscus,花木,芙蓉,1
hongloumeng_ch102,102,motif_illness,身體,疾病,16
hongloumeng_ch102,102,motif_jade,物象,玉石,10
hongloumeng_ch102,102,motif_medicine,身體,藥,3
hongloumeng_ch102,102,motif_moon,自然,月,4
hongloumeng_ch102,102,motif_red,顏色,紅色,3
hongloumeng_ch102,102,motif_tea,飲食,茶,1
hongloumeng_ch102,102,motif_tears,情感身體,哭泣,1
hongloumeng_ch102,102,motif_white,顏色,白色,8
hongloumeng_ch102,102,motif_willow,花木,柳,1
hongloumeng_ch102,102,motif_wind,自然,風,3
hongloumeng_ch103,103,motif_flower,花木,泛花,1
hongloumeng_ch103,103,motif_fragrance,感官,香氣,45
hongloumeng_ch103,103,motif_gold,物象,金,23
hongloumeng_ch103,103,motif_green_blue,顏色,青色,1
hongloumeng_ch103,103,motif_illness,身體,疾病,6
hongloumeng_ch103,103,motif_jade,物象,玉石,2
hongloumeng_ch103,103,motif_medicine,身體,藥,17
hongloumeng_ch103,103,motif_moon,自然,月,1
hongloumeng_ch103,103,motif_rain,自然,雨,11
hongloumeng_ch103,103,motif_red,顏色,紅色,1
hongloumeng_ch103,103,motif_tears,情感身體,哭泣,11
hongloumeng_ch103,103,motif_white,顏色,白色,12
hongloumeng_ch103,103,motif_wind,自然,風,2
hongloumeng_ch104,104,motif_book,文藝,書,2
hongloumeng_ch104,104,motif_fragrance,感官,香氣,1
hongloumeng_ch104,104,motif_gold,物象,金,5
hongloumeng_ch104,104,motif_illness,身體,疾病,5
hongloumeng_ch104,104,motif_jade,物象,玉石,22
hongloumeng_ch104,104,motif_moon,自然,月,2
hongloumeng_ch104,104,motif_poetry,文藝,詩,1
hongloumeng_ch104,104,motif_purple,顏色,紫色,5
hongloumeng_ch104,104,motif_rain,自然,雨,22
hongloumeng_ch104,104,motif_red,顏色,紅色,1
hongloumeng_ch104,104,motif_tea,飲食,茶,2
hongloumeng_ch104,104,motif_tears,情感身體,哭泣,2
hongloumeng_ch104,104,motif_tears,情感身體,眼淚,3
hongloumeng_ch104,104,motif_white,顏色,白色,6
hongloumeng_ch104,104,motif_wind,自然,風,3
hongloumeng_ch104,104,motif_wine,飲食,酒,12
hongloumeng_ch105,105,motif_book,文藝,書,2
hongloumeng_ch105,105,motif_fragrance,感官,香氣,1
hongloumeng_ch105,105,motif_gold,物象,金,9
hongloumeng_ch105,105,motif_green_blue,顏色,青色,1
hongloumeng_ch105,105,motif_illness,身體,疾病,4
hongloumeng_ch105,105,motif_jade,物象,玉石,8
hongloumeng_ch105,105,motif_tea,飲食,茶,1
hongloumeng_ch105,105,motif_tears,情感身體,眼淚,7
hongloumeng_ch105,105,motif_tears,情感身體,哭泣,13
hongloumeng_ch105,105,motif_white,顏色,白色,2
hongloumeng_ch105,105,motif_wind,自然,風,1
hongloumeng_ch105,105,motif_wine,飲食,酒,2
hongloumeng_ch106,106,motif_book,文藝,書,4
hongloumeng_ch106,106,motif_flower,花木,泛花,2
hongloumeng_ch106,106,motif_fragrance,感官,香氣,3
hongloumeng_ch106,106,motif_gold,物象,金,3
hongloumeng_ch106,106,motif_illness,身體,疾病,4
hongloumeng_ch106,106,motif_jade,物象,玉石,8
hongloumeng_ch106,106,motif_medicine,身體,藥,1
hongloumeng_ch106,106,motif_moon,自然,月,2
hongloumeng_ch106,106,motif_poetry,文藝,詩,1
hongloumeng_ch106,106,motif_red,顏色,紅色,1
hongloumeng_ch106,106,motif_tears,情感身體,眼淚,8
hongloumeng_ch106,106,motif_tears,情感身體,哭泣,16
hongloumeng_ch106,106,motif_white,顏色,白色,1
hongloumeng_ch106,106,motif_wind,自然,風,3
hongloumeng_ch106,106,motif_wine,飲食,酒,1
hongloumeng_ch107,107,motif_flower,花木,泛花,1
hongloumeng_ch107,107,motif_gold,物象,金,2
hongloumeng_ch107,107,motif_illness,身體,疾病,3
hongloumeng_ch107,107,motif_jade,物象,玉石,6
hongloumeng_ch107,107,motif_rain,自然,雨,2
hongloumeng_ch107,107,motif_red,顏色,紅色,1
hongloumeng_ch107,107,motif_stone,物象,石,2
hongloumeng_ch107,107,motif_tears,情感身體,哭泣,17
hongloumeng_ch107,107,motif_tears,情感身體,眼淚,7
hongloumeng_ch107,107,motif_white,顏色,白色,2
hongloumeng_ch107,107,motif_wind,自然,風,3
hongloumeng_ch107,107,motif_wine,飲食,酒,5
hongloumeng_ch108,108,motif_bamboo,花木,竹,2
hongloumeng_ch108,108,motif_book,文藝,書,3
hongloumeng_ch108,108,motif_dream,夢幻,夢,1
hongloumeng_ch108,108,motif_flower,花木,泛花,4
hongloumeng_ch108,108,motif_fragrance,感官,香氣,2
hongloumeng_ch108,108,motif_gold,物象,金,2
hongloumeng_ch108,108,motif_green,顏色,綠色,1
hongloumeng_ch108,108,motif_green_blue,顏色,青色,1
hongloumeng_ch108,108,motif_hibiscus,花木,芙蓉,1
hongloumeng_ch108,108,motif_illness,身體,疾病,5
hongloumeng_ch108,108,motif_jade,物象,玉石,53
hongloumeng_ch108,108,motif_moon,自然,月,2
hongloumeng_ch108,108,motif_poetry,文藝,詩,1
hongloumeng_ch108,108,motif_red,顏色,紅色,4
hongloumeng_ch108,108,motif_song_drama,文藝,曲,3
hongloumeng_ch108,108,motif_tears,情感身體,眼淚,4
hongloumeng_ch108,108,motif_tears,情感身體,哭泣,7
hongloumeng_ch108,108,motif_white,顏色,白色,5
hongloumeng_ch108,108,motif_willow,花木,柳,1
hongloumeng_ch108,108,motif_wind,自然,風,2
hongloumeng_ch108,108,motif_wine,飲食,酒,16
hongloumeng_ch109,109,motif_book,文藝,書,1
hongloumeng_ch109,109,motif_dream,夢幻,夢,14
hongloumeng_ch109,109,motif_flower,花木,泛花,4
hongloumeng_ch109,109,motif_fragrance,感官,香氣,1
hongloumeng_ch109,109,motif_green_blue,顏色,青色,1
hongloumeng_ch109,109,motif_illness,身體,疾病,25
hongloumeng_ch109,109,motif_jade,物象,玉石,94
hongloumeng_ch109,109,motif_medicine,身體,藥,3
hongloumeng_ch109,109,motif_moon,自然,月,18
hongloumeng_ch109,109,motif_poetry,文藝,詩,1
hongloumeng_ch109,109,motif_red,顏色,紅色,8
hongloumeng_ch109,109,motif_stone,物象,石,1
hongloumeng_ch109,109,motif_tea,飲食,茶,9
hongloumeng_ch109,109,motif_tears,情感身體,哭泣,4
hongloumeng_ch109,109,motif_tears,情感身體,眼淚,4
hongloumeng_ch109,109,motif_white,顏色,白色,5
hongloumeng_ch109,109,motif_wind,自然,風,3
hongloumeng_ch110,110,motif_book,文藝,書,4
hongloumeng_ch110,110,motif_flower,花木,泛花,3
hongloumeng_ch110,110,motif_fragrance,感官,香氣,2
hongloumeng_ch110,110,motif_gold,物象,金,2
hongloumeng_ch110,110,motif_green,顏色,綠色,1
hongloumeng_ch110,110,motif_illness,身體,疾病,3
hongloumeng_ch110,110,motif_jade,物象,玉石,8
hongloumeng_ch110,110,motif_peony,花木,牡丹,1
hongloumeng_ch110,110,motif_plum_blossom,花木,梅花,2
hongloumeng_ch110,110,motif_poetry,文藝,詩,1
hongloumeng_ch110,110,motif_purple,顏色,紫色,2
hongloumeng_ch110,110,motif_red,顏色,紅色,3
hongloumeng_ch110,110,motif_tears,情感身體,眼淚,5
hongloumeng_ch110,110,motif_tears,情感身體,哭泣,8
hongloumeng_ch110,110,motif_white,顏色,白色,9
hongloumeng_ch110,110,motif_wind,自然,風,5
hongloumeng_ch111,111,motif_flower,花木,泛花,3
hongloumeng_ch111,111,motif_fragrance,感官,香氣,2
hongloumeng_ch111,111,motif_gold,物象,金,4
hongloumeng_ch111,111,motif_illness,身體,疾病,6
hongloumeng_ch111,111,motif_jade,物象,玉石,20
hongloumeng_ch111,111,motif_moon,自然,月,2
hongloumeng_ch111,111,motif_purple,顏色,紫色,1
hongloumeng_ch111,111,motif_rain,自然,雨,1
hongloumeng_ch111,111,motif_red,顏色,紅色,2
hongloumeng_ch111,111,motif_tea,飲食,茶,4
hongloumeng_ch111,111,motif_tears,情感身體,哭泣,20
hongloumeng_ch111,111,motif_tears,情感身體,眼淚,1
hongloumeng_ch111,111,motif_white,顏色,白色,3
hongloumeng_ch111,111,motif_wind,自然,風,5
hongloumeng_ch111,111,motif_wine,飲食,酒,1
hongloumeng_ch112,112,motif_book,文藝,書,4
hongloumeng_ch112,112,motif_dream,夢幻,夢,1
hongloumeng_ch112,112,motif_flower,花木,泛花,1
hongloumeng_ch112,112,motif_fragrance,感官,香氣,5
hongloumeng_ch112,112,motif_gold,物象,金,2
hongloumeng_ch112,112,motif_green_blue,顏色,青色,2
hongloumeng_ch112,112,motif_illness,身體,疾病,4
hongloumeng_ch112,112,motif_jade,物象,玉石,26
hongloumeng_ch112,112,motif_medicine,身體,藥,1
hongloumeng_ch112,112,motif_purple,顏色,紫色,1
hongloumeng_ch112,112,motif_red,顏色,紅色,1
hongloumeng_ch112,112,motif_tea,飲食,茶,1
hongloumeng_ch112,112,motif_tears,情感身體,哭泣,9
hongloumeng_ch112,112,motif_white,顏色,白色,4
hongloumeng_ch113,113,motif_dream,夢幻,夢,1
hongloumeng_ch113,113,motif_flower,花木,泛花,4
hongloumeng_ch113,113,motif_fragrance,感官,香氣,1
hongloumeng_ch113,113,motif_gold,物象,金,3
hongloumeng_ch113,113,motif_green_blue,顏色,青色,10
hongloumeng_ch113,113,motif_illness,身體,疾病,16
hongloumeng_ch113,113,motif_jade,物象,玉石,36
hongloumeng_ch113,113,motif_medicine,身體,藥,3
hongloumeng_ch113,113,motif_moon,自然,月,10
hongloumeng_ch113,113,motif_purple,顏色,紫色,24
hongloumeng_ch113,113,motif_red,顏色,紅色,4
hongloumeng_ch113,113,motif_stone,物象,石,2
hongloumeng_ch113,113,motif_tea,飲食,茶,3
hongloumeng_ch113,113,motif_tears,情感身體,哭泣,19
hongloumeng_ch113,113,motif_tears,情感身體,眼淚,5
hongloumeng_ch113,113,motif_white,顏色,白色,8
hongloumeng_ch113,113,motif_wind,自然,風,3
hongloumeng_ch114,114,motif_book,文藝,書,3
hongloumeng_ch114,114,motif_dream,夢幻,夢,2
hongloumeng_ch114,114,motif_flower,花木,泛花,1
hongloumeng_ch114,114,motif_fragrance,感官,香氣,2
hongloumeng_ch114,114,motif_gold,物象,金,3
hongloumeng_ch114,114,motif_green_blue,顏色,青色,1
hongloumeng_ch114,114,motif_illness,身體,疾病,2
hongloumeng_ch114,114,motif_jade,物象,玉石,33
hongloumeng_ch114,114,motif_red,顏色,紅色,1
hongloumeng_ch114,114,motif_tea,飲食,茶,1
hongloumeng_ch114,114,motif_tears,情感身體,哭泣,13
hongloumeng_ch114,114,motif_white,顏色,白色,1
hongloumeng_ch115,115,motif_book,文藝,書,5
hongloumeng_ch115,115,motif_dream,夢幻,夢,1
hongloumeng_ch115,115,motif_illness,身體,疾病,9
hongloumeng_ch115,115,motif_jade,物象,玉石,110
hongloumeng_ch115,115,motif_medicine,身體,藥,4
hongloumeng_ch115,115,motif_moon,自然,月,2
hongloumeng_ch115,115,motif_purple,顏色,紫色,1
hongloumeng_ch115,115,motif_red,顏色,紅色,1
hongloumeng_ch115,115,motif_stone,物象,石,2
hongloumeng_ch115,115,motif_tea,飲食,茶,1
hongloumeng_ch115,115,motif_tears,情感身體,哭泣,5
hongloumeng_ch115,115,motif_white,顏色,白色,2
hongloumeng_ch116,116,motif_bamboo,花木,竹,1
hongloumeng_ch116,116,motif_book,文藝,書,4
hongloumeng_ch116,116,motif_dream,夢幻,夢,6
hongloumeng_ch116,116,motif_flower,花木,泛花,11
hongloumeng_ch116,116,motif_gold,物象,金,3
hongloumeng_ch116,116,motif_green_blue,顏色,青色,4
hongloumeng_ch116,116,motif_hibiscus,花木,芙蓉,1
hongloumeng_ch116,116,motif_illness,身體,疾病,7
hongloumeng_ch116,116,motif_jade,物象,玉石,95
hongloumeng_ch116,116,motif_medicine,身體,藥,3
hongloumeng_ch116,116,motif_moon,自然,月,8
hongloumeng_ch116,116,motif_poetry,文藝,詩,4
hongloumeng_ch116,116,motif_purple,顏色,紫色,3
hongloumeng_ch116,116,motif_red,顏色,紅色,3
hongloumeng_ch116,116,motif_snow,自然,雪,1
hongloumeng_ch116,116,motif_stone,物象,石,1
hongloumeng_ch116,116,motif_tears,情感身體,哭泣,8
hongloumeng_ch116,116,motif_tears,情感身體,眼淚,5
hongloumeng_ch116,116,motif_white,顏色,白色,9
hongloumeng_ch116,116,motif_wind,自然,風,2
hongloumeng_ch117,117,motif_book,文藝,書,13
hongloumeng_ch117,117,motif_dream,夢幻,夢,4
hongloumeng_ch117,117,motif_flower,花木,泛花,2
hongloumeng_ch117,117,motif_fragrance,感官,香氣,3
hongloumeng_ch117,117,motif_green_blue,顏色,青色,1
hongloumeng_ch117,117,motif_illness,身體,疾病,9
hongloumeng_ch117,117,motif_jade,物象,玉石,66
hongloumeng_ch117,117,motif_moon,自然,月,3
hongloumeng_ch117,117,motif_purple,顏色,紫色,2
hongloumeng_ch117,117,motif_rain,自然,雨,2
hongloumeng_ch117,117,motif_red,顏色,紅色,6
hongloumeng_ch117,117,motif_song_drama,文藝,曲,1
hongloumeng_ch117,117,motif_tears,情感身體,哭泣,10
hongloumeng_ch117,117,motif_tears,情感身體,眼淚,1
hongloumeng_ch117,117,motif_white,顏色,白色,3
hongloumeng_ch117,117,motif_wind,自然,風,3
hongloumeng_ch117,117,motif_wine,飲食,酒,19
hongloumeng_ch118,118,motif_book,文藝,書,20
hongloumeng_ch118,118,motif_flower,花木,泛花,2
hongloumeng_ch118,118,motif_gold,物象,金,1
hongloumeng_ch118,118,motif_green_blue,顏色,青色,1
hongloumeng_ch118,118,motif_illness,身體,疾病,6
hongloumeng_ch118,118,motif_jade,物象,玉石,67
hongloumeng_ch118,118,motif_moon,自然,月,6
hongloumeng_ch118,118,motif_plum_blossom,花木,梅花,1
hongloumeng_ch118,118,motif_poetry,文藝,詩,5
hongloumeng_ch118,118,motif_purple,顏色,紫色,9
hongloumeng_ch118,118,motif_red,顏色,紅色,1
hongloumeng_ch118,118,motif_tea,飲食,茶,3
hongloumeng_ch118,118,motif_tears,情感身體,眼淚,4
hongloumeng_ch118,118,motif_tears,情感身體,哭泣,8
hongloumeng_ch118,118,motif_white,顏色,白色,8
hongloumeng_ch118,118,motif_wind,自然,風,1
hongloumeng_ch119,119,motif_book,文藝,書,3
hongloumeng_ch119,119,motif_dream,夢幻,夢,1
hongloumeng_ch119,119,motif_gold,物象,金,3
hongloumeng_ch119,119,motif_green_blue,顏色,青色,4
hongloumeng_ch119,119,motif_illness,身體,疾病,3
hongloumeng_ch119,119,motif_jade,物象,玉石,41
hongloumeng_ch119,119,motif_moon,自然,月,3
hongloumeng_ch119,119,motif_purple,顏色,紫色,2
hongloumeng_ch119,119,motif_red,顏色,紅色,2
hongloumeng_ch119,119,motif_tears,情感身體,眼淚,10
hongloumeng_ch119,119,motif_tears,情感身體,哭泣,25
hongloumeng_ch119,119,motif_white,顏色,白色,2
hongloumeng_ch119,119,motif_wind,自然,風,2
hongloumeng_ch119,119,motif_wine,飲食,酒,2
hongloumeng_ch120,120,motif_book,文藝,書,11
hongloumeng_ch120,120,motif_dream,夢幻,夢,4
hongloumeng_ch120,120,motif_flower,花木,泛花,4
hongloumeng_ch120,120,motif_fragrance,感官,香氣,3
hongloumeng_ch120,120,motif_gold,物象,金,1
hongloumeng_ch120,120,motif_green,顏色,綠色,1
hongloumeng_ch120,120,motif_green_blue,顏色,青色,3
hongloumeng_ch120,120,motif_illness,身體,疾病,3
hongloumeng_ch120,120,motif_jade,物象,玉石,53
hongloumeng_ch120,120,motif_lotus,花木,蓮,1
hongloumeng_ch120,120,motif_medicine,身體,藥,4
hongloumeng_ch120,120,motif_moon,自然,月,2
hongloumeng_ch120,120,motif_peach_blossom,花木,桃花,1
hongloumeng_ch120,120,motif_poetry,文藝,詩,1
hongloumeng_ch120,120,motif_rain,自然,雨,24
hongloumeng_ch120,120,motif_red,顏色,紅色,6
hongloumeng_ch120,120,motif_snow,自然,雪,7
hongloumeng_ch120,120,motif_song_drama,文藝,曲,1
hongloumeng_ch120,120,motif_stone,物象,石,8
hongloumeng_ch120,120,motif_tea,飲食,茶,1
hongloumeng_ch120,120,motif_tears,情感身體,哭泣,9
hongloumeng_ch120,120,motif_tears,情感身體,眼淚,3
hongloumeng_ch120,120,motif_white,顏色,白色,5
hongloumeng_ch120,120,motif_wine,飲食,酒,1
